---------------------------------------
Begin Slurm Prolog: Aug-11-2024 13:19:44
Job ID:    985991
User ID:   jmilz3
Account:   gts-jmilz3
Job name:  SimExp
Partition: cpu-small
QOS:       inferno
---------------------------------------
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
-------------------------
MPI RANK 25
-------------------------
Monte_Carlo_Rate
r, n, N 26 64 64
Homotopy method with n = 32
r, n_, n, N 26 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.553818e-02    4.369739e-04    4.369739e-04             
Quadratic model is not a local upper bound to objective
1          4.510134e-02    1.056480e-07    1.056480e-07              0          1.000000e+00   
2          4.510125e-02    4.350792e-10    4.350792e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.510125e-02    2.069546e-10    2.069546e-10              0          5.000000e-01   
4          4.510125e-02    9.818014e-12    9.818014e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 26 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.512231e-02    6.184277e-07    6.184277e-07             
1          4.512170e-02    3.613221e-10    3.613221e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.512170e-02    1.384239e-10    1.384239e-10              0          6.666667e-01   
3          4.512170e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 26 64 128
Homotopy method with n = 32
r, n_, n, N 26 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.641254e-02    4.063752e-04    4.063752e-04             
Quadratic model is not a local upper bound to objective
1          4.600732e-02    4.761277e-07    4.761277e-07              0          1.000000e+00   
2          4.600694e-02    1.091035e-08    1.091035e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.600694e-02    2.766156e-09    2.766156e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.600694e-02    1.519637e-09    1.519637e-09              0          4.000000e-01   
5          4.600694e-02    4.148163e-10    2.652402e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
6          4.600694e-02    1.655212e-10    1.655212e-10              0          2.857143e-01   
7          4.600694e-02    1.132477e-13    1.132497e-13              0          5.059718e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 26 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.604167e-02    9.406602e-07    9.406602e-07             
1          4.604075e-02    3.692416e-09    3.692416e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.604075e-02    8.598107e-10    8.598107e-10              0          6.666667e-01   
3          4.604075e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 26 64 256
Homotopy method with n = 32
r, n_, n, N 26 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.697710e-02    4.088090e-04    4.088090e-04             
Quadratic model is not a local upper bound to objective
1          4.656838e-02    1.217810e-07    8.515975e-08              0          1.000000e+00   
2          4.656827e-02    0.000000e+00    -2.484085e-08             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 26 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.661016e-02    1.012540e-06    1.012540e-06             
1          4.660915e-02    4.884701e-10    4.884701e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.660915e-02    7.758242e-11    7.758243e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
r, n, N 26 64 512
Homotopy method with n = 32
r, n_, n, N 26 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.657196e-02    4.139914e-04    4.139914e-04             
Quadratic model is not a local upper bound to objective
1          4.615770e-02    1.000861e-07    -2.703720e-07             0          1.000000e+00   
2          4.615760e-02    0.000000e+00    -3.651788e-07             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 26 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.619289e-02    8.465678e-07    8.465678e-07             
1          4.619205e-02    2.334122e-10    2.334122e-10              0          1.000000e+00   
2          4.619205e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 26 64 1024
Homotopy method with n = 32
r, n_, n, N 26 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.674369e-02    4.143765e-04    4.143765e-04             
Quadratic model is not a local upper bound to objective
1          4.632917e-02    5.182585e-08    -1.453483e-07             0          1.000000e+00   
2          4.632912e-02    1.856942e-09    -1.914302e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.632912e-02    6.577755e-10    -1.922234e-07             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.632912e-02    3.295436e-10    -1.924648e-07             0          4.000000e-01   
5          4.632912e-02    0.000000e+00    -1.927454e-07             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 26 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.636783e-02    9.943707e-07    9.943707e-07             
1          4.636685e-02    7.219266e-10    7.219266e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.636685e-02    1.706115e-10    1.706115e-10              0          6.666667e-01   
3          4.636685e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 26 64 2048
Homotopy method with n = 32
r, n_, n, N 26 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.670618e-02    4.139242e-04    4.139242e-04             
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.0427828087745954e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
-------------------------
MPI RANK 37
-------------------------
Monte_Carlo_Rate
r, n, N 38 64 64
Homotopy method with n = 32
r, n_, n, N 38 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.773331e-02    4.278277e-04    4.278277e-04             
1          4.730288e-02    6.190175e-08    -2.600873e-06             0          1.000000e+00   
2          4.730283e-02    2.447802e-09    -2.652318e-06             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.730283e-02    6.993641e-10    -2.653280e-06             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.730283e-02    2.935089e-10    -2.653517e-06             0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.730283e-02    2.073890e-10    -2.653605e-06             0          3.333333e-01   
6          4.730283e-02    1.980925e-10    -2.653684e-06             0          7.677540e-01   
7          4.730283e-02    3.688398e-11    -2.653743e-06             0          5.963623e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 38 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.734982e-02    1.215897e-06    1.215897e-06             
1          4.734861e-02    7.170118e-11    7.170118e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 38 64 128
Homotopy method with n = 32
r, n_, n, N 38 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.785919e-02    4.164072e-04    4.164072e-04             
Quadratic model is not a local upper bound to objective
1          4.744111e-02    1.681671e-07    -1.677151e-06             0          1.000000e+00   
2          4.744096e-02    1.722592e-09    -1.821519e-06             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.744096e-02    5.754355e-10    -1.822237e-06             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.744096e-02    2.765663e-10    -1.822444e-06             0          4.000000e-01   
5          4.744096e-02    0.000000e+00    -1.822669e-06             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 38 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.749435e-02    1.342558e-06    1.342558e-06             
Quadratic model is not a local upper bound to objective
1          4.749301e-02    5.233950e-10    5.233950e-10              0          1.000000e+00   
2          4.749301e-02    2.328345e-11    2.328345e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 38 64 256
Homotopy method with n = 32
r, n_, n, N 38 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.760540e-02    4.128121e-04    4.128121e-04             
Quadratic model is not a local upper bound to objective
1          4.719238e-02    1.009608e-07    -2.094151e-07             0          1.000000e+00   
2          4.719228e-02    0.000000e+00    -3.066201e-07             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 38 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.724366e-02    1.295351e-06    1.295351e-06             
1          4.724237e-02    2.028307e-10    2.028307e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.724237e-02    2.944483e-11    2.944484e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
r, n, N 38 64 512
Homotopy method with n = 32
r, n_, n, N 38 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.726575e-02    4.108387e-04    4.108387e-04             
Quadratic model is not a local upper bound to objective
1          4.685448e-02    9.250444e-08    -4.326279e-07             0          1.000000e+00   
2          4.685439e-02    8.742556e-10    -5.198881e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.685439e-02    2.831634e-10    -5.202483e-07             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.685439e-02    1.328906e-10    -5.203492e-07             0          4.000000e-01   
5          4.685439e-02    0.000000e+00    -5.204543e-07             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 38 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.689980e-02    1.116971e-06    1.116971e-06             
1          4.689870e-02    1.618767e-09    1.618767e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.689870e-02    3.815042e-10    3.815042e-10              0          6.666667e-01   
3          4.689870e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 38 64 1024
Homotopy method with n = 32
r, n_, n, N 38 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.684898e-02    4.090106e-04    4.090106e-04             
Quadratic model is not a local upper bound to objective
1          4.644017e-02    1.135285e-07    1.135285e-07              0          1.000000e+00   
2          4.644007e-02    1.183257e-09    1.183257e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.644007e-02    1.798796e-10    1.798796e-10              0          5.000000e-01   
4          4.644007e-02    1.240937e-10    1.240937e-10              0          4.969974e-01   
5          4.644007e-02    2.293222e-11    2.293222e-11              0          1.939695e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 38 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.648000e-02    1.027324e-06    1.027324e-06             
1          4.647898e-02    5.865694e-10    5.865694e-10              0          1.000000e+00   
2          4.647898e-02    1.221109e-10    1.221109e-10              0          1.000000e+00   
3          4.647898e-02    2.712997e-11    2.712997e-11              0          6.810942e-01   
Termination message: Dual gap <= tolerance.
r, n, N 38 64 2048
Homotopy method with n = 32
r, n_, n, N 38 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

-------------------------
MPI RANK 19
-------------------------
Monte_Carlo_Rate
r, n, N 20 64 64
Homotopy method with n = 32
r, n_, n, N 20 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.622037e-02    4.307699e-04    4.307699e-04             
1          4.578792e-02    4.093173e-08    -1.680204e-06             0          1.000000e+00   
2          4.578788e-02    1.346944e-09    -1.716358e-06             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.578788e-02    3.593027e-10    -1.716874e-06             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.578788e-02    1.400709e-10    -1.716993e-06             0          4.000000e-01   
5          4.578788e-02    0.000000e+00    -1.717076e-06             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 20 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.582028e-02    8.119115e-07    8.119115e-07             
1          4.581947e-02    1.244368e-10    1.244368e-10              0          1.000000e+00   
2          4.581947e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 20 64 128
Homotopy method with n = 32
r, n_, n, N 20 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.721366e-02    4.213014e-04    4.213014e-04             
Quadratic model is not a local upper bound to objective
1          4.679108e-02    2.041611e-07    -1.276510e-06             0          1.000000e+00   
2          4.679090e-02    0.000000e+00    -1.461327e-06             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 20 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.683724e-02    1.110427e-06    1.110427e-06             
1          4.683614e-02    4.623464e-10    4.623464e-10              0          1.000000e+00   
2          4.683614e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 20 64 256
Homotopy method with n = 32
r, n_, n, N 20 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.668446e-02    4.209691e-04    4.209691e-04             
Quadratic model is not a local upper bound to objective
1          4.626271e-02    1.616515e-07    -7.801273e-07             0          1.000000e+00   
2          4.626257e-02    1.133419e-09    -9.264713e-07             0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.626257e-02    2.095293e-10    -9.266502e-07             0          5.000000e-01   
4          4.626257e-02    2.695234e-11    -9.266784e-07             0          2.692885e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 20 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.630148e-02    1.077129e-06    1.077129e-06             
1          4.630041e-02    1.072261e-09    1.072261e-09              0          1.000000e+00   
2          4.630041e-02    1.666965e-12    1.666965e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 20 64 512
Homotopy method with n = 32
r, n_, n, N 20 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.682897e-02    4.084574e-04    4.084574e-04             
Quadratic model is not a local upper bound to objective
1          4.642080e-02    2.014800e-07    2.014800e-07              0          1.000000e+00   
2          4.642063e-02    7.052630e-09    7.052630e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.642063e-02    2.021162e-09    2.021162e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.642063e-02    1.132904e-09    1.132904e-09              0          4.000000e-01   
5          4.642063e-02    2.507446e-10    2.507446e-10              0          1.000000e+00   
6          4.642063e-02    7.687362e-11    7.687362e-11              0          3.172186e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 20 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.646019e-02    1.103407e-06    1.103407e-06             
1          4.645910e-02    1.683351e-09    1.683351e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.645910e-02    3.611328e-10    3.611328e-10              0          6.666667e-01   
3          4.645910e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 20 64 1024
Homotopy method with n = 32
r, n_, n, N 20 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.674945e-02    3.989070e-04    3.989070e-04             
Quadratic model is not a local upper bound to objective
1          4.635276e-02    3.744566e-07    3.744566e-07              0          1.000000e+00   
2          4.635244e-02    7.411697e-09    7.411697e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.635244e-02    2.921682e-09    2.921682e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.635244e-02    1.622780e-09    1.622780e-09              0          4.000000e-01   
5          4.635244e-02    8.159785e-10    4.074708e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
6          4.635244e-02    3.213478e-10    2.266271e-10              0          2.857143e-01   
7          4.635244e-02    5.232524e-11    5.232523e-11              0          4.913943e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 20 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.639095e-02    9.542561e-07    9.542561e-07             
1          4.639000e-02    1.345556e-09    1.345556e-09              0          1.000000e+00   
2          4.639000e-02    6.245571e-11    6.245571e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 20 64 2048
Homotopy method with n = 32
r, n_, n, N 20 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
-------------------------
MPI RANK 35
-------------------------
Monte_Carlo_Rate
r, n, N 36 64 64
Homotopy method with n = 32
r, n_, n, N 36 32 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.611906e-02    4.448271e-04    4.448271e-04             
1          4.567237e-02    8.022366e-08    -1.858029e-06             0          1.000000e+00   
2          4.567229e-02    1.838655e-10    -1.933490e-06             0          1.000000e+00   
3          4.567229e-02    7.243780e-14    -1.933545e-06             0          5.928427e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 36 64 64 64
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.569774e-02    6.601877e-07    6.601877e-07             
1          4.569709e-02    9.951595e-12    9.951595e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 36 64 128
Homotopy method with n = 32
r, n_, n, N 36 32 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.594055e-02    4.109175e-04    4.109175e-04             
Quadratic model is not a local upper bound to objective
1          4.553074e-02    3.085086e-07    3.085086e-07              0          1.000000e+00   
2          4.553048e-02    1.290203e-09    1.290203e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.553048e-02    4.241481e-10    4.241481e-10              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.553048e-02    2.013597e-10    2.013597e-10              0          4.000000e-01   
5          4.553048e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 36 64 64 128
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.555602e-02    9.456345e-07    9.456345e-07             
Quadratic model is not a local upper bound to objective
1          4.555508e-02    3.876683e-10    3.876683e-10              0          1.000000e+00   
2          4.555508e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 36 64 256
Homotopy method with n = 32
r, n_, n, N 36 32 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.640143e-02    4.048780e-04    4.048780e-04             
Quadratic model is not a local upper bound to objective
1          4.599752e-02    1.864805e-07    1.864805e-07              0          1.000000e+00   
2          4.599736e-02    2.144300e-09    2.144300e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.599736e-02    5.385959e-10    5.385959e-10              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.599736e-02    2.487848e-10    2.487848e-10              0          4.000000e-01   
5          4.599736e-02    2.803152e-10    2.124327e-10              0          2.921320e-01   
Quadratic model is not a local upper bound to objective
6          4.599736e-02    1.112361e-10    1.112360e-10              0          2.857143e-01   
7          4.599736e-02    2.464995e-10    8.344739e-11              0          4.997997e-01   
8          4.599736e-02    5.307487e-11    5.307487e-11              0          2.239711e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 36 64 64 256
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.603008e-02    1.005007e-06    1.005007e-06             
1          4.602908e-02    1.587501e-11    1.587501e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 36 64 512
Homotopy method with n = 32
r, n_, n, N 36 32 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.668788e-02    4.066268e-04    4.066268e-04             
Quadratic model is not a local upper bound to objective
1          4.628163e-02    1.189407e-07    1.189407e-07              0          1.000000e+00   
2          4.628153e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 36 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.631838e-02    1.084709e-06    1.084709e-06             
1          4.631730e-02    3.565122e-11    3.565122e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 36 64 1024
Homotopy method with n = 32
